Pclass,Sex,Agegroup,Status,Count
3,female,Child,Survived,1
3,male,Others,Died,1
3,male,Others,Died,1
3,male,Others,Died,1
3,female,Others,Died,1
2,female,Others,Survived,1
2,male,Others,Died,1
2,male,Others,Died,1
1,female,Others,Survived,1
1,male,Others,Died,1
3,male,Others,Died,1
1,male,Others,Died,1
3,female,Child,Died,1
3,female,Others,Survived,1
3,female,Others,Survived,1
3,male,Others,Died,1
2,male,Others,Died,1
2,male,Others,Died,1
3,male,Others,Survived,1
3,female,Child,Died,1
2,male,Others,Died,1
2,male,Others,Died,1
2,male,Elder,Died,1
1,female,Others,Survived,1
3,male,Elder,Died,1
3,male,Others,Died,1
3,male,Child,Died,1
1,male,Elder,Died,1
3,female,Others,Survived,1
3,male,Others,Died,1
3,male,Child,Died,1
3,male,Child,Died,1
3,male,Others,Died,1
2,female,Others,Survived,1
3,male,Others,Died,1
3,male,Others,Died,1
3,male,Child,Died,1
3,male,Child,Survived,1
1,female,Child,Survived,1
3,female,Others,Died,1
1,male,Child,Died,1
3,male,Others,Died,1
1,male,Elder,Died,1
3,male,Child,Died,1
3,female,Child,Survived,1
3,male,Others,Died,1
1,male,Elder,Died,1
3,male,Others,Died,1
3,male,Child,Died,1
1,female,Others,Died,1
2,male,Others,Died,1
3,male,Others,Died,1
3,female,Child,Died,1
2,male,Child,Died,1
3,male,Child,Died,1
2,male,Child,Survived,1
3,female,Child,Survived,1
1,male,Child,Died,1
3,female,Child,Survived,1
1,male,Others,Survived,1
3,male,Others,Died,1
3,male,Others,Died,1
2,female,Others,Survived,1
2,male,Others,Died,1
3,female,Others,Survived,1
2,male,Child,Survived,1
1,female,Others,Survived,1
1,female,Elder,Survived,1
3,male,Child,Died,1
3,male,Others,Died,1
3,female,Child,Survived,1
2,female,Others,Died,1
3,male,Others,Died,1
3,male,Child,Died,1
3,male,Others,Died,1
3,male,Others,Died,1
3,male,Others,Survived,1
3,female,Child,Died,1
3,male,Others,Died,1
3,male,Others,Survived,1
3,female,Others,Survived,1
1,male,Others,Survived,1
3,male,Others,Died,1
2,female,Others,Survived,1
3,male,Others,Died,1
2,male,Others,Died,1
3,male,Child,Died,1
1,female,Others,Survived,1
3,female,Others,Survived,1
2,male,Others,Died,1
1,female,Others,Survived,1
2,male,Others,Died,1
3,male,Others,Survived,1
2,male,Others,Died,1
3,male,Elder,Died,1
3,male,Child,Died,1
1,male,Others,Survived,1
3,male,Others,Died,1
2,male,Others,Survived,1
3,male,Others,Died,1
2,male,Others,Died,1
3,female,Child,Died,1
1,female,Others,Survived,1
3,male,Others,Died,1
2,male,Elder,Died,1
3,female,Child,Survived,1
2,male,Others,Died,1
3,female,Child,Died,1
2,male,Others,Died,1
2,female,Child,Survived,1
2,male,Others,Died,1
2,male,Others,Died,1
3,female,Child,Died,1
3,female,Child,Survived,1
2,male,Others,Died,1
3,male,Others,Died,1
3,male,Others,Died,1
1,male,Others,Died,1
3,female,Others,Died,1
2,female,Others,Survived,1
1,male,Others,Survived,1
2,male,Elder,Died,1
3,male,Child,Died,1
3,female,Others,Died,1
1,male,Elder,Died,1
3,male,Others,Died,1
3,female,Others,Died,1
3,female,Others,Survived,1
1,female,Child,Survived,1
1,female,Others,Survived,1
1,female,Others,Survived,1
2,female,Others,Survived,1
3,male,Child,Died,1
3,male,Child,Survived,1
1,male,Elder,Died,1
1,male,Others,Died,1
3,female,Child,Died,1
2,male,Others,Died,1
3,male,Others,Died,1
3,male,Others,Survived,1
1,female,Elder,Survived,1
1,female,Others,Survived,1
1,male,Child,Died,1
3,male,Others,Survived,1
2,female,Others,Survived,1
1,male,Others,Died,1
3,female,Child,Survived,1
1,female,Elder,Survived,1
3,female,Others,Died,1
2,male,Child,Died,1
3,male,Child,Died,1
3,female,Others,Survived,1
3,male,Elder,Died,1
3,male,Others,Died,1
3,male,Others,Died,1
3,male,Others,Survived,1
1,male,Child,Died,1
3,male,Others,Died,1
3,male,Others,Survived,1
3,male,Others,Died,1
2,male,Others,Survived,1
3,female,Others,Survived,1
1,female,Others,Survived,1
1,female,Others,Survived,1
2,male,Others,Died,1
3,female,Others,Died,1
3,male,Others,Died,1
1,male,Child,Died,1
3,male,Others,Died,1
1,female,Child,Died,1
1,male,Child,Survived,1
1,female,Others,Survived,1
3,female,Child,Survived,1
3,male,Child,Survived,1
3,male,Others,Died,1
2,female,Child,Survived,1
3,male,Child,Died,1
1,male,Child,Survived,1
1,female,Child,Survived,1
1,female,Others,Survived,1
2,male,Others,Died,1
1,female,Others,Survived,1
1,female,Others,Survived,1
1,female,Others,Survived,1
2,female,Others,Died,1
3,male,Others,Died,1
2,male,Others,Died,1
3,female,Others,Survived,1
2,female,Others,Survived,1
2,male,Elder,Died,1
1,female,Others,Survived,1
1,female,Others,Survived,1
3,male,Others,Died,1
3,male,Others,Died,1
2,female,Others,Survived,1
2,female,Others,Survived,1
3,male,Child,Died,1
1,female,Others,Survived,1
3,male,Elder,Died,1
2,female,Others,Survived,1
3,female,Others,Survived,1
1,female,Others,Survived,1
3,female,Child,Survived,1
1,male,Others,Died,1
1,male,Others,Died,1
3,male,Others,Died,1
1,female,Child,Survived,1
3,male,Child,Died,1
1,male,Others,Died,1
1,female,Others,Survived,1
3,male,Others,Survived,1
1,male,Others,Died,1
2,male,Child,Survived,1
1,female,Others,Survived,1
2,male,Others,Died,1
2,male,Others,Died,1
2,male,Others,Died,1
2,female,Others,Survived,1
2,female,Others,Survived,1
3,female,Child,Survived,1
3,male,Child,Survived,1
3,male,Others,Died,1
3,male,Others,Died,1
1,male,Child,Died,1
3,male,Others,Died,1
3,male,Others,Died,1
3,male,Child,Died,1
3,male,Others,Died,1
1,female,Others,Survived,1
2,female,Others,Died,1
3,female,Child,Survived,1
3,female,Child,Survived,1
3,male,Others,Died,1
2,male,Others,Died,1
3,female,Others,Died,1
3,male,Others,Died,1
3,male,Child,Died,1
3,male,Others,Died,1
1,female,Elder,Survived,1
3,female,Child,Survived,1
3,female,Child,Survived,1
1,female,Others,Survived,1
1,male,Others,Survived,1
3,male,Others,Died,1
3,male,Others,Died,1
1,male,Others,Died,1
3,female,Child,Died,1
1,female,Child,Survived,1
3,female,Others,Survived,1
1,male,Others,Died,1
3,male,Others,Died,1
3,male,Others,Died,1
1,female,Others,Survived,1
3,female,Child,Survived,1
3,male,Others,Died,1
1,female,Others,Survived,1
3,male,Child,Died,1
2,male,Others,Died,1
3,male,Child,Died,1
2,female,Others,Survived,1
3,male,Child,Died,1
2,female,Others,Survived,1
1,male,Others,Survived,1
3,male,Others,Survived,1
3,male,Others,Died,1
1,female,Others,Survived,1
3,female,Others,Survived,1
3,male,Others,Died,1
3,female,Others,Died,1
2,male,Others,Died,1
2,male,Others,Died,1
2,female,Others,Survived,1
3,male,Others,Survived,1
3,male,Others,Died,1
3,female,Others,Died,1
3,male,Others,Died,1
3,female,Others,Died,1
2,male,Others,Died,1
3,male,Elder,Died,1
2,male,Child,Survived,1
3,male,Others,Died,1
3,female,Child,Died,1
3,male,Child,Died,1
3,male,Child,Died,1
1,female,Others,Survived,1
2,male,Child,Died,1
3,male,Others,Survived,1
3,female,Child,Died,1
2,female,Others,Survived,1
2,female,Others,Survived,1
2,male,Others,Died,1
3,female,Child,Died,1
3,male,Child,Died,1
3,male,Others,Died,1
3,male,Others,Died,1
3,female,Others,Died,1
3,male,Others,Died,1
3,male,Child,Died,1
2,female,Others,Survived,1
2,female,Others,Survived,1
3,male,Child,Died,1
3,male,Others,Survived,1
1,male,Others,Survived,1
3,female,Child,Survived,1
2,female,Others,Survived,1
3,male,Others,Died,1
1,male,Others,Died,1
1,female,Others,Survived,1
3,female,Others,Died,1
2,female,Others,Survived,1
1,male,Elder,Died,1
2,male,Others,Died,1
2,female,Others,Survived,1
3,male,Others,Died,1
3,male,Others,Died,1
2,female,Others,Survived,1
3,male,Child,Survived,1
1,male,Child,Survived,1
2,female,Others,Survived,1
1,male,Others,Survived,1
3,female,Child,Survived,1
1,male,Elder,Survived,1
2,male,Others,Died,1
3,male,Child,Died,1
1,male,Others,Died,1
1,male,Others,Survived,1
3,male,Child,Died,1
3,male,Others,Survived,1
1,male,Elder,Died,1
1,female,Child,Survived,1
2,female,Others,Survived,1
3,male,Child,Died,1
1,male,Others,Survived,1
3,male,Others,Died,1
1,male,Others,Died,1
2,male,Others,Died,1
3,male,Child,Died,1
3,male,Others,Died,1
2,male,Child,Died,1
1,male,Elder,Died,1
3,male,Child,Died,1
3,female,Child,Survived,1
3,male,Child,Died,1
3,male,Others,Died,1
2,female,Others,Survived,1
2,female,Others,Survived,1
3,female,Others,Died,1
1,male,Child,Died,1
2,male,Others,Died,1
3,male,Others,Died,1
3,male,Others,Died,1
3,female,Child,Survived,1
3,male,Child,Died,1
2,male,Child,Died,1
3,male,Others,Died,1
3,female,Elder,Survived,1
1,male,Others,Survived,1
3,female,Child,Died,1
1,female,Others,Survived,1
1,male,Elder,Died,1
3,male,Others,Died,1
3,male,Child,Survived,1
3,male,Child,Died,1
3,male,Others,Died,1
1,male,Elder,Died,1
1,male,Elder,Died,1
3,male,Others,Died,1
3,male,Child,Died,1
1,female,Elder,Survived,1
3,male,Child,Died,1
1,female,Others,Died,1
3,male,Others,Died,1
3,male,Others,Died,1
3,female,Others,Died,1
3,female,Child,Died,1
3,female,Others,Died,1
1,female,Others,Survived,1
1,male,Others,Died,1
2,female,Others,Survived,1
1,male,Child,Survived,1
3,male,Others,Died,1
3,male,Others,Survived,1
3,male,Others,Survived,1
3,male,Child,Died,1
1,male,Others,Survived,1
1,female,Elder,Survived,1
3,male,Others,Died,1
1,male,Others,Died,1
2,female,Others,Survived,1
3,male,Child,Died,1
2,female,Others,Survived,1
3,male,Others,Died,1
1,female,Others,Survived,1
3,male,Others,Died,1
3,male,Child,Died,1
1,female,Others,Survived,1
3,male,Child,Died,1
3,male,Others,Died,1
2,female,Others,Survived,1
1,male,Child,Died,1
3,male,Others,Died,1
2,male,Others,Died,1
2,female,Child,Survived,1
3,male,Child,Died,1
3,male,Others,Died,1
3,female,Child,Survived,1
3,female,Others,Died,1
2,female,Child,Survived,1
1,male,Others,Died,1
1,female,Others,Survived,1
3,male,Child,Died,1
1,female,Others,Survived,1
1,female,Others,Survived,1
3,female,Child,Died,1
3,female,Child,Died,1
2,male,Others,Survived,1
1,male,Others,Died,1
1,male,Elder,Died,1
2,female,Others,Survived,1
2,male,Child,Survived,1
3,male,Others,Died,1
2,male,Child,Survived,1
1,male,Others,Survived,1
2,male,Others,Died,1
3,male,Child,Died,1
3,male,Others,Survived,1
3,female,Others,Survived,1
1,male,Elder,Died,1
1,female,Others,Survived,1
1,male,Child,Died,1
1,female,Others,Survived,1
3,female,Others,Survived,1
3,male,Child,Died,1
3,male,Others,Died,1
2,male,Others,Died,1
3,male,Child,Died,1
3,female,Child,Died,1
3,male,Others,Died,1
3,male,Others,Died,1
3,female,Others,Died,1
3,male,Child,Died,1
3,male,Others,Survived,1
2,male,Elder,Survived,1
1,female,Elder,Survived,1
1,male,Others,Survived,1
3,female,Child,Survived,1
3,male,Others,Died,1
3,male,Others,Died,1
2,female,Others,Survived,1
1,female,Others,Survived,1
3,female,Child,Died,1
3,male,Others,Survived,1
2,female,Others,Survived,1
1,female,Others,Survived,1
2,male,Elder,Died,1
1,male,Others,Died,1
3,male,Child,Died,1
1,female,Others,Survived,1
2,male,Others,Died,1
1,male,Elder,Survived,1
3,male,Others,Died,1
3,male,Child,Died,1
3,male,Others,Died,1
1,female,Elder,Survived,1
3,male,Others,Died,1
3,female,Child,Died,1
2,male,Others,Died,1
3,male,Others,Died,1
2,female,Child,Survived,1
3,male,Others,Died,1
3,male,Child,Died,1
1,male,Others,Survived,1
2,female,Others,Survived,1
3,male,Child,Died,1
1,male,Child,Died,1
3,male,Others,Died,1
1,male,Others,Survived,1
3,male,Others,Died,1
3,male,Others,Died,1
1,male,Others,Survived,1
2,female,Others,Survived,1
1,female,Others,Survived,1
3,female,Others,Died,1
3,male,Child,Died,1
3,female,Child,Survived,1
3,male,Child,Died,1
3,male,Others,Died,1
2,female,Others,Survived,1
3,male,Others,Died,1
3,female,Others,Died,1
2,female,Child,Survived,1
2,male,Others,Died,1
3,male,Others,Died,1
1,male,Others,Survived,1
3,male,Others,Survived,1
3,male,Others,Died,1
3,male,Others,Died,1
1,male,Elder,Died,1
2,male,Elder,Died,1
1,female,Others,Survived,1
3,male,Others,Died,1
3,male,Child,Died,1
1,male,Elder,Survived,1
3,male,Elder,Died,1
1,male,Others,Survived,1
1,male,Child,Died,1
3,female,Child,Died,1
2,female,Others,Survived,1
3,male,Others,Died,1
2,male,Others,Died,1
3,female,Others,Died,1
3,male,Child,Died,1
3,male,Others,Died,1
1,female,Others,Survived,1
3,female,Child,Died,1
3,male,Child,Survived,1
3,female,Child,Survived,1
1,male,Others,Survived,1
3,male,Others,Died,1
1,male,Elder,Survived,1
3,male,Child,Died,1
3,female,Others,Survived,1
3,male,Child,Died,1
2,female,Others,Survived,1
3,male,Others,Died,1
3,female,Child,Survived,1
3,female,Others,Died,1
2,male,Others,Died,1
3,male,Child,Died,1
3,female,Others,Died,1
2,male,Others,Died,1
1,male,Elder,Died,1
1,male,Others,Survived,1
3,male,Others,Died,1
1,male,Others,Died,1
3,male,Others,Died,1
3,male,Others,Survived,1
2,male,Others,Died,1
2,male,Others,Died,1
3,male,Child,Died,1
3,male,Others,Died,1
1,female,Child,Survived,1
2,female,Others,Survived,1
1,male,Others,Died,1
2,male,Elder,Died,1
2,male,Others,Survived,1
2,male,Child,Died,1
3,male,Others,Died,1
3,male,Others,Died,1
3,female,Others,Survived,1
3,female,Others,Died,1
1,male,Others,Survived,1
3,female,Child,Died,1
1,male,Others,Survived,1
3,male,Others,Died,1
3,male,Others,Died,1
2,male,Elder,Died,1
2,male,Others,Died,1
3,male,Others,Died,1
3,male,Others,Died,1
3,male,Others,Died,1
1,female,Others,Survived,1
1,male,Others,Survived,1
3,female,Child,Survived,1
3,male,Child,Survived,1
3,male,Others,Died,1
1,male,Elder,Died,1
2,male,Elder,Died,1
3,male,Others,Died,1
3,female,Child,Survived,1
1,male,Others,Died,1
3,male,Others,Died,1
1,female,Others,Survived,1
1,male,Others,Survived,1
3,female,Others,Died,1
3,male,Others,Died,1
3,male,Others,Died,1
2,male,Others,Died,1
2,female,Others,Survived,1
1,male,Others,Survived,1
1,female,Others,Survived,1
3,male,Child,Survived,1
1,female,Others,Survived,1
1,male,Child,Died,1
1,male,Others,Survived,1
3,male,Others,Died,1
2,male,Elder,Died,1
3,male,Others,Died,1
1,female,Others,Survived,1
2,female,Others,Survived,1
3,male,Child,Died,1
3,male,Others,Died,1
2,female,Child,Survived,1
3,male,Others,Died,1
2,male,Others,Died,1
2,male,Others,Died,1
1,male,Others,Survived,1
3,male,Others,Died,1
2,female,Others,Survived,1
3,female,Child,Survived,1
2,male,Others,Died,1
3,female,Others,Died,1
1,female,Others,Survived,1
3,male,Child,Died,1
2,male,Child,Died,1
2,male,Others,Died,1
2,male,Others,Died,1
3,male,Others,Died,1
3,female,Others,Died,1
1,male,Others,Survived,1
3,male,Child,Died,1
3,male,Child,Died,1
1,male,Child,Survived,1
1,male,Others,Died,1
1,female,Others,Survived,1
3,male,Others,Died,1
3,male,Others,Survived,1
1,male,Elder,Died,1
3,male,Others,Died,1
2,female,Others,Survived,1
1,male,Others,Died,1
3,male,Others,Died,1
2,female,Child,Survived,1
3,male,Child,Survived,1
3,male,Others,Died,1
3,male,Others,Died,1
2,female,Others,Survived,1
2,male,Child,Survived,1
3,male,Others,Died,1
2,male,Others,Died,1
3,male,Others,Died,1
1,female,Others,Survived,1
3,male,Child,Died,1
3,male,Others,Died,1
3,male,Others,Survived,1
1,female,Others,Survived,1
3,male,Others,Died,1
1,female,Elder,Survived,1
1,male,Child,Died,1
3,female,Others,Died,1
3,male,Child,Died,1
3,male,Others,Died,1
3,male,Others,Died,1
3,male,Others,Died,1
2,female,Elder,Died,1
3,male,Child,Died,1
2,female,Elder,Survived,1
3,male,Others,Died,1
3,male,Child,Died,1
3,female,Child,Survived,1
3,male,Child,Died,1
1,female,Others,Survived,1
3,female,Others,Survived,1
1,female,Others,Survived,1
1,male,Others,Died,1
3,male,Child,Died,1
3,male,Others,Died,1
3,male,Others,Died,1
3,female,Others,Survived,1
3,male,Child,Died,1
3,male,Child,Survived,1
1,male,Others,Died,1
3,male,Child,Died,1
2,male,Others,Died,1
3,female,Child,Died,1
1,male,Child,Died,1
3,male,Others,Died,1
2,male,Others,Died,1
1,female,Others,Survived,1
3,female,Others,Survived,1
3,male,Others,Died,1
3,female,Others,Died,1
2,male,Others,Died,1
2,female,Others,Survived,1
1,male,Child,Survived,1
3,male,Child,Survived,1
3,male,Others,Survived,1
3,male,Others,Died,1
1,male,Others,Died,1
3,female,Others,Died,1
2,male,Others,Died,1
1,female,Others,Survived,1
3,male,Others,Died,1
3,male,Others,Died,1
2,male,Others,Died,1
3,female,Child,Died,1
3,male,Others,Died,1
1,male,Child,Died,1
3,female,Others,Died,1
2,male,Others,Died,1
3,male,Others,Died,1
3,male,Child,Died,1
1,female,Elder,Survived,1
3,male,Others,Survived,1
1,male,Others,Died,1
3,female,Others,Survived,1
3,male,Child,Died,1
3,male,Child,Died,1
3,male,Child,Died,1
2,male,Child,Survived,1
3,male,Child,Survived,1
1,female,Elder,Survived,1
3,female,Others,Survived,1
2,male,Child,Survived,1
3,male,Child,Died,1
3,male,Others,Died,1
3,male,Others,Died,1
1,female,Others,Survived,1
3,male,Others,Died,1
3,male,Child,Died,1
3,male,Others,Survived,1
1,male,Child,Survived,1
3,male,Others,Died,1
2,male,Others,Died,1
1,female,Others,Survived,1
3,male,Others,Died,1
3,male,Others,Died,1
3,male,Others,Died,1
3,male,Child,Died,1
3,male,Others,Died,1
2,male,Others,Died,1
1,female,Child,Survived,1
3,male,Child,Died,1
3,male,Elder,Died,1
3,female,Child,Died,1
1,female,Others,Survived,1
2,female,Others,Died,1
3,female,Others,Survived,1
1,female,Others,Survived,1
1,male,Elder,Survived,1
3,female,Others,Survived,1
3,male,Child,Died,1
3,male,Others,Died,1
2,male,Others,Died,1
1,female,Others,Survived,1
3,female,Child,Died,1
2,male,Others,Died,1
2,female,Others,Survived,1
2,female,Others,Survived,1
1,male,Others,Died,1
3,male,Child,Died,1
3,male,Child,Survived,1
3,male,Others,Died,1
1,female,Others,Survived,1
1,male,Others,Died,1
3,male,Others,Died,1
2,female,Others,Survived,1
3,female,Others,Survived,1
3,male,Others,Died,1
3,male,Others,Died,1
3,male,Child,Died,1
1,female,Elder,Survived,1
2,female,Others,Survived,1
3,male,Others,Died,1
3,female,Others,Died,1
2,male,Others,Died,1
3,male,Others,Died,1
3,female,Others,Died,1
2,male,Others,Died,1
1,female,Others,Survived,1
3,female,Child,Died,1
1,male,Others,Survived,1
3,male,Others,Died,1
